product-base href,img-responsive src,product-brand,product-product
https://www.myntra.com/dresses/aask/aask-striped-midi-fit-and-flare-dresses/22283762/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22283762/2023/3/10/f4911411-78a7-4191-bebf-0843899d17a41678457596916AASKPinkColourblockedCrepeFitFlareMidiDress1.jpg",AASK,Striped Fit and Flare Dresses
https://www.myntra.com/dresses/flowervelly/flowervelly-v-neck-striped-fit-and-flare-dresses/28521952/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28521952/2024/3/26/dab8a9f7-a941-4642-a39e-898342c6431f1711476451660FLOWERVELLYGeorgetteFormalMidiDress1.jpg",FLOWERVELLY,V-Neck Fit and Flare Dresses
https://www.myntra.com/ethnic-dresses/taavi/-taavi-dabu-printed-fit-and-flared-pure-cotton-midi-ethnic-dresses-with-cut-out-detail--/27068864/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27068864/2024/5/25/7d3bbd46-9c67-43a3-b420-9e0c10c3bd361716630413432-Taavi-Women-Ethnic-Dresses-821716630413045-1.jpg",Taavi,Dabu Pure Cotton Ethnic Dress
https://www.myntra.com/dresses/sangria/sangria-floral-kantha-jaal-printed-flounce-cotton-a-line-dresses/27620368/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27620368/2024/2/15/fffa1488-ca38-4395-a155-fe14001fdeab1708005325354SangriaFloral-PrintedCottonA-LineDress6.jpg",Sangria,Cotton A-Line Printed Dresses
https://www.myntra.com/dresses/sassafras/sassafras-v-neck-mini-blazer-dresses/24956804/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24956804/2023/9/14/8e74ca5a-8846-44af-893b-f3a846fe93d11694678152954SASSAFRASYellowMiniDress1.jpg",SASSAFRAS,V-Neck Mini Blazer Dresses
https://www.myntra.com/ethnic-dresses/taavi/taavi-dabu-printed-pure-cotton-kaftan-ethnic-dresses/27068848/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27068848/2024/5/25/17825673-2d18-4ac2-ad6f-39813c3952551716630358926-Taavi-Women-Ethnic-Dresses-8631716630358532-1.jpg",Taavi,Dabu Pure Cotton Kaftan Dress
https://www.myntra.com/dresses/sangria/sangria-striped-shirt-collar-a-line-dresses/24000858/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24000858/2023/7/13/76e7b2a5-71cd-469d-84ee-24b9c11b4f551689239694366FUCHSIAKANTHAFLAREDDRESS1.jpg",Sangria,Striped A-Line Dresses
https://www.myntra.com/dresses/fashion2wear/fashion2wear-floral-print-square-neck-fit-and-flare-dresses/24575364/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24575364/2023/8/21/d1aacbd1-7c6c-4c0d-9171-4a9f93bb6e6f1692619672229Fashion2wearGreenFlutterSleeveGeorgetteA-LineMidiDress1.jpg",Fashion2wear,Floral Print Dresses
https://www.myntra.com/ethnic-dresses/rain+%26+rainbow/rain--rainbow-floral-printed-pure-cotton-fit-and-flare-midi-ethnic-dresses/29361958/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29361958/2024/5/6/8c84753b-e227-49df-8236-3e5b49ddf8031714997782527EthnicDresses1.jpg",Rain & Rainbow,Fit and Flare Ethnic Dresses
https://www.myntra.com/dresses/aask/aask-striped-midi-fit-and-flare-dresses/22283766/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22283766/2023/3/10/a36bae2a-f089-4f92-9cd1-bc85339b48671678457561676AASKNavyBlueColourblockedCrepeFitFlareMidiDress1.jpg",AASK,Striped Fit and Flare Dresses
https://www.myntra.com/dresses/aask/aask-striped-midi-fit-and-flare-dresses/22283768/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22283768/2023/3/10/74d549ef-c28a-454f-b036-84279d73ccf81678457562987AASKGreenCrepeFitFlareMidiDress1.jpg",AASK,Striped Fit and Flare Dresses
https://www.myntra.com/dresses/roadster/the-roadster-lifestyle-co-a-line-mini-dresses/27974140/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27974140/2024/3/1/3daacc7a-65d6-456b-93a8-2ce8b9f4ade91709291115983V-neckMiniDress1.jpg",Roadster,A-Line Mini Dresses
https://www.myntra.com/dresses/ambraee/ambraee-floral-printed-v-neck-puff-sleeves-gathered-cotton-a-line-midi-dress/24454568/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24454568/2023/8/11/a7bc841d-0db4-4661-abce-da0cbdca95391691745891824AmbraeeBlueFloralA-LineMaxiDress1.jpg",Ambraee,Cotton A-Line Midi Dress
https://www.myntra.com/dresses/h%26m/hm-sweatshirt-dresses/26833914/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26833914/2024/1/8/25294673-5f62-4110-98f8-9359b06f87c71704725323714HMRoundNeckSweatshirtDresses1.jpg",H&M,Round Neck Sweatshirt Dresses
https://www.myntra.com/dresses/nabia/nabia-v-neck-fit--flared-midi-dresses/26053280/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26053280/2023/11/25/24ab2a26-9181-4ee4-b833-accbe3595b7f1700906627355NabiaWomenBlueRayonPlusSizeSolidMaxiDress1.jpg",NABIA,Fit & Flared Midi Dresses
https://www.myntra.com/dresses/pluss/pluss-white--mustard-yellow-printed-cut-outs-maxi-dress/20554714/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20554714/2022/11/10/7edae0e1-b2d3-4b12-8eb5-031a4051f1061668079918395-plusS-Women-Dresses-2701668079917747-1.jpg",plusS,Cut-Outs Maxi Dress
https://www.myntra.com/dresses/status+mantra/status-mantra-pack-of-2-printed-pure-cotton-t-shirt-dresses/23439954/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23439954/2023/5/27/28ed1e27-1656-4be1-9f68-54fba75400031685162369296STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg",STATUS MANTRA,Pack Of 2 Cotton T-shirt Dress
https://www.myntra.com/dresses/trendyol/trendyol-women-black-bodycon-mini-dress/20264864/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20264864/2022/10/4/96fd9d7d-4903-4f41-8bae-6bce4cd1d3751664907067887Dresses1.jpg",Trendyol,Bodycon Mini Dress
https://www.myntra.com/dresses/athena+immutable/athena-immutable-scuba-formal-wrapdress/28997528/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28997528/2024/4/17/050ff09a-cc20-4c80-b3e6-7be69985dece1713336091647AthenaImmutableScubaFormalA-LineDress1.jpg",Athena Immutable,Scuba Wrap Dress
https://www.myntra.com/dresses/true+shape/true-shape-floral-printed-fit-and-flare-pleated-maternity-dresses/24222284/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24222284/2023/7/27/7074a263-28ab-450d-b493-cc2ba6f504e41690450847434TrueShapePrintedFlaredWomensMaternityKurtaForNursingPregnanc1.jpg",True Shape,Printed Maternity Dresses
https://www.myntra.com/dresses/purvaja/purvaja-women-beige-bodycon-dress/14683870/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/6/29/ddc39ed4-c52b-4f17-9515-d1b7ce6591221624950963998-1.jpg",PURVAJA,Bodycon Dress
https://www.myntra.com/ethnic-dresses/sangria/sangria-tie-up-neck-printed-ethnic-a-line-midi-dress/20630908/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20630908/2022/12/6/b7e61b51-71d3-45d5-b931-0c8ae56a3c621670327985928-Sangria-Women-Dresses-9411670327985484-1.jpg",Sangria,Tie-Up Neck Printed Dress
https://www.myntra.com/dresses/dummy+shape/dummy-shape-ethnic-motifs-printed-maternity-fit-and-flare-midi-dresses/27237884/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27237884/2024/1/27/1dfc1c1c-6e50-4ff8-9d22-fbb1b96e4c941706353004413DUMMYSHAPEWomenGeometricDyedThreadWorkSummerSheersMaternityA1.jpg",DUMMY SHAPE,Maternity Fit & Flare Dresses
https://www.myntra.com/dresses/nabia/nabia-plus-size-polka-dots-printed-a-line-dresses/24708892/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24708892/2023/8/29/6d961082-eb16-4ebb-ae3c-97a6ea29cb4f1693289512253NabiaWomenBlueandWhitePlusSizePolkaPrintedDress1.jpg",NABIA,Printed A-Line Dresses
https://www.myntra.com/dresses/all+about+you/all-about-you-cut-out-back-puff-sleeve-a-line-mini-dress/26616758/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26616758/2024/4/3/702a4abd-d725-4a97-b40e-9a8f7590aab01712124514975-all-about-you-Women-Dresses-6311712124514509-1.jpg",all about you,Cut-Out Back Mini Dress
https://www.myntra.com/dresses/nabia/nabia-plus-size-floral-printed-maxi-dresses/24708894/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24708894/2023/8/29/9e9bf8dc-0b1d-4cd3-86bd-aaf46620f6661693287686135NabiaWomenWhitePlusSizeFloralPrintedMaxiDress1.jpg",NABIA,Plus Size Printed Maxi Dresses
https://www.myntra.com/dresses/aawari/aawari-black--purple-set-of-2-bobbin-dresses-/20042222/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20042222/2022/9/17/40f86b59-2fca-484d-8644-a0676b9111331663398319838AawariBlackDress1.jpg",Aawari,Dress
https://www.myntra.com/dresses/athena/athena-mauve-sheath-dress/12049958/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/7/8/a4622a59-f215-4f95-ac4c-55b351138dee1594161141058-1.jpg",Athena,Sheath Dress
https://www.myntra.com/dresses/rajoria+instyle/digital-print-designer-dress-for-women/19236410/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19236410/2022/7/23/a7431980-18e9-4a67-9bf8-c745053379b61658584252649DigitalPrintdesignerDressForWomen1.jpg",Rajoria Instyle,Designer Dress For Women
https://www.myntra.com/dresses/true+shape/true-shape-floral-printed-fit-and-flare-pleated-maternity-dresses/24222280/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24222280/2023/7/27/04b94787-2df0-4f57-a35f-d39b4f0c0f4e1690446490242TrueShapePrintedFlaredWomensMaternityKurtaForNursingPregnanc1.jpg",True Shape,Printed Maternity Dresses
https://www.myntra.com/ethnic-dresses/sangria/sangria-tie-up-neck-printed-ethnic-a-line-midi-dress/20630910/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20630910/2022/12/6/4f2390b1-8f2e-4e56-b938-6ee5e71970701670328156290-Sangria-Women-Dresses-5351670328155740-1.jpg",Sangria,Tie-Up Neck Printed Dress
https://www.myntra.com/dresses/dressberry/dressberry-women-grey-sheath-mini-dress/20457910/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20457910/2022/10/19/0e9d574b-ee85-452a-b40b-8b8aea02da6a1666164758635SolidAdjustableStrapPolyRayonShortDress1.jpg",DressBerry,Sheath Mini Dress
https://www.myntra.com/dresses/kasma/kasma-women-grey-jumper-dress/20740712/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20740712/2022/11/14/24df4f91-c558-464f-8e64-140a2350aece1668414642096KASMAsStylishOversizedDropShouldersWoolenSweaterDressforWome1.jpg",KASMA,Women Jumper Dress
https://www.myntra.com/dresses/aara/aara-women-green-solid-sheath-dress/11302556/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/1/9/430f5417-e55a-4343-acba-0863c80154281578529981362-1.jpg",AARA,Women Solid Sheath Dress
https://www.myntra.com/dresses/status+mantra/status-mantra-pack-of-2-printed-pure-cotton-t-shirt-dresses/23440614/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23440614/2023/5/27/2c82703d-883e-42e4-8c26-0b1f02323ac51685166355156STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg",STATUS MANTRA,Pack Of 2 Cotton T-shirt Dress
https://www.myntra.com/dresses/anwaind/anwaind-women-teal-green-jumper-dress/20856358/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20856358/2022/11/28/b7e68fe4-10da-4566-9f2b-e2213b1ccb9a1669618656493-ANWAIND-Women-Clothing-Set-6651669618655921-1.jpg",ANWAIND,Women Jumper Dress
https://www.myntra.com/dresses/kibo/kibo-women-wrap-dress/21130128/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21130128/2022/12/8/62387198-2952-4933-86fe-0f6cbc84033b1670509478894KiboWomensPeacockBluePuffedSleeveAsymmetricDress1.jpg",Kibo,Women Wrap Dress
https://www.myntra.com/dresses/athena/athena-women-grey-solid-maxi-dress/13584076/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/2/3/49a7de7f-24d1-4447-a9e4-2c9425c951f41612335480445-1.jpg",Athena,Solid Maxi Dress
https://www.myntra.com/dresses/lulu+%26+sky/lulu--sky-women-sheath-dress/28886102/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28886102/2024/4/12/eb75776b-7b75-47e5-88f8-26330a59bcc71712913542019LULUSKYSheathDress1.jpg",LULU & SKY,Sheath Dress
https://www.myntra.com/dresses/trendyol/trendyol-women-burgundy-bodycon-mini-dress/20265184/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20265184/2022/10/6/2fd55694-3bda-4f6b-9b65-d0f7cdd10bfe1665040164326-Trendyol-Burgundy-Bodycon-Mini-Dress-1181665040164084-1.jpg",Trendyol,Women Bodycon Mini Dress
https://www.myntra.com/dresses/status+mantra/status-mantra-pack-of-2-printed-pure-cotton-t-shirt-dresses/23439960/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23439960/2023/5/27/d24d0efd-6c9a-4a38-996b-5d29e5b64a181685176188471STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg",STATUS MANTRA,Pack Of 2 Cotton T-shirt Dress
https://www.myntra.com/dresses/status+mantra/status-mantra-pack-of-2-typography-printed-pure-cotton-t-shirt-dresses/23431934/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23431934/2023/5/26/cf106696-cf21-46d8-bf3f-6ab756e32e021685124333566STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg",STATUS MANTRA,Pack Of 2 T-shirt Dresses
https://www.myntra.com/dresses/sheczzar/sheczzar-women-sheath-mini-dress/29961432/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29961432/2024/6/13/8cc783a5-03ac-4077-b08b-2951389ae7371718303328999SHECZZARPUCoatedSheathMiniDress1.jpg",SHECZZAR,Sheath Mini Dress
https://www.myntra.com/dresses/baesd/baesd-scuba-blazer-dresses/29672272/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29672272/2024/5/21/6009a5ef-546c-4e70-b37d-467c0b9fef511716288950946BAESDScubaDress1.jpg",BAESD,Scuba Blazer Dresses
https://www.myntra.com/ethnic-dresses/fusionic/fusionic-maxi-length-gown-with-add-on-sleeves-ethnic-dresses/24026906/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24026906/2023/7/14/2d0ddfe9-9a59-420f-b5e5-de75c49094d41689337563578EthnicDresses1.jpg",Fusionic,Maxi Length Ethnic Dresses
https://www.myntra.com/ethnic-dresses/indya/indya-sequinned-embellished-peplum-maxi-ethnic-dresses/22327120/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22327120/2023/3/14/1ab4845e-8d1d-434a-adb1-ed5d03cdf1a61678797505693DustyPinkFoilPrintPeplumMaxiKurta1.jpg",INDYA,Maxi Ethnic Dresses
https://www.myntra.com/ethnic-dresses/indya/indya-women-geometric-printed-cowl-neck-indie-prints-georgette-anarkali-ethnic-dresses/21498186/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21498186/2023/1/10/cd591159-4afa-4c89-8e44-1e6dbc9f06471673359929488GreenBandhaniPrintedCowlNeckKurta1.jpg",INDYA,Georgette Ethnic Dresses
https://www.myntra.com/ethnic-dresses/chhabra+555/chhabra-555-ethnic-motif-embroidered-gown-ethnic-dresses-with-dupatta/27750968/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27750968/2024/2/21/d5334f91-b0d7-4507-9ddc-ef13fc8fde181708508623990EthnicDresses1.jpg",Chhabra 555,Ethnic Dresses With Dupatta
https://www.myntra.com/ethnic-dresses/mialo+fashion/-mialo-fashion-printed-gown-maxi-maternity-feeding-ethnic-dresses/29658624/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29658624/2024/5/21/f2d3a504-743d-4a1c-8ff0-519b6924b4d31716277699580EthnicDresses1.jpg",Mialo fashion,Maternity Feeding Ethnic Dress
https://www.myntra.com/ethnic-dresses/souchii/souchii-abstract-printed-round-neck-fit--flare-midi-ethnic-dresses/28782334/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28782334/2024/4/8/20febfed-d846-4e13-9f74-c6826c9afedd1712578209376SouchiiDress1.jpg",Souchii,Printed Midi Ethnic Dresses
https://www.myntra.com/ethnic-dresses/sangria/sangria-striped-a-line-ethnic-dresses/25198044/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25198044/2023/9/27/18848baf-b4e5-4298-b08b-f9eaff11575c1695807770247SangriaStripedALineEthnicDresses1.jpg",Sangria,Striped A Line Ethnic Dresses
https://www.myntra.com/ethnic-dresses/scakhi/scakhi-floral-printed-silk-gown-maxi-ethnic-dresses/26127778/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26127778/2023/11/29/d5b129b6-bfdf-48cc-bb81-51997a416baf1701266613126MustardOrganzaFloralPrintEmbellishedAngrakhaGown1.jpg",SCAKHI,Silk Gown Ethnic Dresses
https://www.myntra.com/ethnic-dresses/bunaai/-bunaai-fit--flared-maxi-ethnic-dresses/29642444/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29642444/2024/5/18/962cea1a-553e-4e62-b4c1-cc701df2f7cc1716038832242OchreGeorgetteAnarkaliDresswithDupatta1.jpg",Bunaai,Maxi Ethnic Dresses
https://www.myntra.com/ethnic-dresses/bunaai/bunaai-cotton-tiered-maxi-ethnic-dresses/29642446/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29642446/2024/5/21/9e264525-b753-4f95-a463-022ff776761f1716294636988BunaaiCottonTieredMaxiEthnicDresses1.jpg",Bunaai,Tiered Maxi Ethnic Dresses
https://www.myntra.com/dresses/trendyol/trendyol-women-navy-blue-bodycon-dress/19554320/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19554320/2022/8/19/b5e7299e-4dfb-4257-9a4f-af72368b5d2a1660902184483TrendyolNavyBlueBodyconDress1.jpg",Trendyol,Women Bodycon Dress
https://www.myntra.com/ethnic-dresses/anjushree+choice/anjushree-choice-floral-printed-embellished-fit-and-flare-ethnic-dresses/29760148/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29760148/2024/5/27/6016fa99-8278-4062-bb71-e583e74401451716769955886Kurtis1.jpg",AnjuShree Choice,Floral Printed Ethnic Dresses
https://www.myntra.com/ethnic-dresses/taavi/taavi-bagru-printed-pure-cotton-a-line-ethnic-dresses/27361894/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27361894/2024/5/25/3fcb26c3-70d8-4d02-b90a-83b207e1b9801716630424635-Taavi-Women-Ethnic-Dresses-1701716630424232-1.jpg",Taavi,Bagru Pure Cotton Ethnic Dress
https://www.myntra.com/dresses/colour+me+by+melange/colour-me-by-melange-floral-printed-cotton-tiered-a-line-midi-dress/29190356/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29190356/2024/4/25/3ba25bd8-2377-48dc-866a-78a3223830981714042937962ColourMebyMelangeFloralPrintMaxiDress1.jpg",Colour Me by Melange,Printed A-Line Midi Dress
https://www.myntra.com/ethnic-dresses/charukriti/charukriti-tie--dye-printed-fit--flare-midi-ethnic-dresses/29450012/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29450012/2024/5/10/868847ef-bedf-4441-9cba-2e984755c2da1715315390476WhiteAndBlackRayonShiboriPrintedEthnicDress1.jpg",Charukriti,Fit & Flare Midi Ethnic Dress
https://www.myntra.com/ethnic-dresses/odd+by+chansi+trendz/odd-by-chansi-trendz-floral-printed-georgette-fit-and-flare-maxi-ethnic-dresses/29054978/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29054978/2024/4/18/e1668837-f360-4b69-95a5-d636726ddccf1713447919998EthnicDresses1.jpg",ODD BY chansi TRENDZ,Georgette Maxi Ethnic Dresses
https://www.myntra.com/dresses/pluss/pluss-tranquil-teal-solid-pleated-form-dress/17716880/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17716880/2022/4/12/fd6de693-033e-4185-980b-4f097a6bdf871649762757196-plusS-Women-Dresses-1121649762756739-1.jpg",plusS,Solid Pleated Form Dress
https://www.myntra.com/ethnic-dresses/bani+women/-bani-a-line-v-neck-midi-ethnic-dresses/29607266/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29607266/2024/5/18/b62d58f0-6625-4f7f-a965-848f46e91cd01715979439901EthnicDresses1.jpg",Bani Women,A-Line Midi Ethnic Dresses
https://www.myntra.com/ethnic-dresses/charukriti/charukriti-ruffled-cotton-a-line-midi-ethnic-dresses/29450024/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29450024/2024/5/10/d63569c8-f128-433a-9fd5-c937821fe49a1715336934683CharukritiPrintedA-LineMidiEthnicDresses1.jpg",Charukriti,A-Line Midi Ethnic Dress
https://www.myntra.com/dresses/athena+ample/athena-ample-plus-size-self-design-v-neck-a-line-dress/23662870/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23662870/2023/6/17/33d1187a-3919-4c8d-8e57-5de7bf6d932b1686988400555AthenaAmpleGreenPuffSleeveFitFlareDress1.jpg",Athena Ample,Plus Size A-Line Dress
https://www.myntra.com/ethnic-dresses/aaryaa+by+kashveen+kohli/aaryaa-by-kashveen-kohli-printed-cotton-maxi-ethnic-dresses/29716150/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29716150/2024/5/23/4e821619-527f-4ba9-b1ec-309c8fb855f01716458811047EthnicDresses1.jpg",Aaryaa By Kashveen Kohli,Cotton Maxi Ethnic Dresses
https://www.myntra.com/ethnic-dresses/charukriti/charukriti-ruffled-cotton-a-line-midi-ethnic-dresses/29450022/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29450022/2024/5/10/7a6db586-45a0-49e0-8eaa-53adf33622ab1715318304679YellowCottonSolidA-lineEthnicDressWithRuffle1.jpg",Charukriti,A-Line Midi Ethnic Dress
https://www.myntra.com/dresses/lulu+%26+sky/lulu--sky-women-sheath-dress/28885716/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28885716/2024/4/12/111dbbde-0f18-4b24-b189-5e24ec25678d1712913022192LULUSKYSheathDress1.jpg",LULU & SKY,Sheath Dress
