Image ID,Image Source,Image Link
a881873a-7ac5-380e-8e72-54b8e4efa7c4,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22283762/2023/3/10/f4911411-78a7-4191-bebf-0843899d17a41678457596916AASKPinkColourblockedCrepeFitFlareMidiDress1.jpg"
c556ee63-a4d7-3e2f-bd2a-28fe1204dd1b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28521952/2024/3/26/dab8a9f7-a941-4642-a39e-898342c6431f1711476451660FLOWERVELLYGeorgetteFormalMidiDress1.jpg"
8c25743b-7ad1-3841-be32-81c0d590d7fc,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27068864/2024/5/25/7d3bbd46-9c67-43a3-b420-9e0c10c3bd361716630413432-Taavi-Women-Ethnic-Dresses-821716630413045-1.jpg"
4d7212af-3ab5-3fac-a678-d5f8320957df,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27620368/2024/2/15/fffa1488-ca38-4395-a155-fe14001fdeab1708005325354SangriaFloral-PrintedCottonA-LineDress6.jpg"
4f45eb85-8b8b-3c95-ad96-e061e549f1db,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24956804/2023/9/14/8e74ca5a-8846-44af-893b-f3a846fe93d11694678152954SASSAFRASYellowMiniDress1.jpg"
8b60e042-8f91-3e04-bb23-7568c8f9cd88,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27068848/2024/5/25/17825673-2d18-4ac2-ad6f-39813c3952551716630358926-Taavi-Women-Ethnic-Dresses-8631716630358532-1.jpg"
65e99333-6b9c-3850-b39e-e6d60785121a,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24000858/2023/7/13/76e7b2a5-71cd-469d-84ee-24b9c11b4f551689239694366FUCHSIAKANTHAFLAREDDRESS1.jpg"
3872c3ad-f01e-3b4b-a7f5-11e20c36ca77,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24575364/2023/8/21/d1aacbd1-7c6c-4c0d-9171-4a9f93bb6e6f1692619672229Fashion2wearGreenFlutterSleeveGeorgetteA-LineMidiDress1.jpg"
f9bfd82d-24a6-3b45-8d7b-551c649a5a64,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29361958/2024/5/6/8c84753b-e227-49df-8236-3e5b49ddf8031714997782527EthnicDresses1.jpg"
d7e8e1c0-aee6-3885-a78a-c442c980356f,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22283766/2023/3/10/a36bae2a-f089-4f92-9cd1-bc85339b48671678457561676AASKNavyBlueColourblockedCrepeFitFlareMidiDress1.jpg"
41eda924-fe4c-38a9-91f8-fb777f33f917,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22283768/2023/3/10/74d549ef-c28a-454f-b036-84279d73ccf81678457562987AASKGreenCrepeFitFlareMidiDress1.jpg"
3509752e-22d5-338c-9fb9-96d55dfe1f32,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27974140/2024/3/1/3daacc7a-65d6-456b-93a8-2ce8b9f4ade91709291115983V-neckMiniDress1.jpg"
306fb538-d1c2-3090-964f-30ec1e9cefa1,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24454568/2023/8/11/a7bc841d-0db4-4661-abce-da0cbdca95391691745891824AmbraeeBlueFloralA-LineMaxiDress1.jpg"
c684fed4-ad40-3a20-b06e-f721ae6609f5,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26833914/2024/1/8/25294673-5f62-4110-98f8-9359b06f87c71704725323714HMRoundNeckSweatshirtDresses1.jpg"
f46a7401-575f-3fdc-bad4-d2ca34c6aa7a,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26053280/2023/11/25/24ab2a26-9181-4ee4-b833-accbe3595b7f1700906627355NabiaWomenBlueRayonPlusSizeSolidMaxiDress1.jpg"
aa548340-c8ef-3e29-8a9d-51312ba4f9b8,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20554714/2022/11/10/7edae0e1-b2d3-4b12-8eb5-031a4051f1061668079918395-plusS-Women-Dresses-2701668079917747-1.jpg"
71197f48-8e75-353c-a104-5e8e5b309001,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23439954/2023/5/27/28ed1e27-1656-4be1-9f68-54fba75400031685162369296STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg"
24048100-856d-33f3-9c07-7701636c0c5d,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20264864/2022/10/4/96fd9d7d-4903-4f41-8bae-6bce4cd1d3751664907067887Dresses1.jpg"
cb3abff9-aa65-3131-903a-1670ee1fedfc,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28997528/2024/4/17/050ff09a-cc20-4c80-b3e6-7be69985dece1713336091647AthenaImmutableScubaFormalA-LineDress1.jpg"
5b867b8c-9fa5-3ed3-81a6-42bd41be6e5e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24222284/2023/7/27/7074a263-28ab-450d-b493-cc2ba6f504e41690450847434TrueShapePrintedFlaredWomensMaternityKurtaForNursingPregnanc1.jpg"
a72d9982-73d9-3637-a79f-d363556b85ec,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/6/29/ddc39ed4-c52b-4f17-9515-d1b7ce6591221624950963998-1.jpg"
e886d05b-1cd4-31ac-8e89-0d4f7f399db3,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20630908/2022/12/6/b7e61b51-71d3-45d5-b931-0c8ae56a3c621670327985928-Sangria-Women-Dresses-9411670327985484-1.jpg"
768aed71-da7d-36fe-bd0a-3d49093b1af3,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27237884/2024/1/27/1dfc1c1c-6e50-4ff8-9d22-fbb1b96e4c941706353004413DUMMYSHAPEWomenGeometricDyedThreadWorkSummerSheersMaternityA1.jpg"
3b0d0f69-e614-36ba-aad5-c36970159080,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24708892/2023/8/29/6d961082-eb16-4ebb-ae3c-97a6ea29cb4f1693289512253NabiaWomenBlueandWhitePlusSizePolkaPrintedDress1.jpg"
23706832-25ad-33fb-8998-2178df709f88,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26616758/2024/4/3/702a4abd-d725-4a97-b40e-9a8f7590aab01712124514975-all-about-you-Women-Dresses-6311712124514509-1.jpg"
7a52887a-1ee8-3da4-b74f-9eb700ce0e49,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24708894/2023/8/29/9e9bf8dc-0b1d-4cd3-86bd-aaf46620f6661693287686135NabiaWomenWhitePlusSizeFloralPrintedMaxiDress1.jpg"
b584bb12-b872-34a7-a148-7b5f5206e30f,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20042222/2022/9/17/40f86b59-2fca-484d-8644-a0676b9111331663398319838AawariBlackDress1.jpg"
970517d1-7550-3496-a234-25df26522575,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/7/8/a4622a59-f215-4f95-ac4c-55b351138dee1594161141058-1.jpg"
1b1e1a7b-1047-3f9d-86d4-a78a58178deb,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19236410/2022/7/23/a7431980-18e9-4a67-9bf8-c745053379b61658584252649DigitalPrintdesignerDressForWomen1.jpg"
d4308e97-5516-3714-855e-2d71a39ba24b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24222280/2023/7/27/04b94787-2df0-4f57-a35f-d39b4f0c0f4e1690446490242TrueShapePrintedFlaredWomensMaternityKurtaForNursingPregnanc1.jpg"
1f15dc3a-4281-3cb9-a01e-4dba5f296181,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20630910/2022/12/6/4f2390b1-8f2e-4e56-b938-6ee5e71970701670328156290-Sangria-Women-Dresses-5351670328155740-1.jpg"
69e1ba8b-c23e-34a7-929f-5a7f95687209,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20457910/2022/10/19/0e9d574b-ee85-452a-b40b-8b8aea02da6a1666164758635SolidAdjustableStrapPolyRayonShortDress1.jpg"
e8f225e3-2b35-3372-b859-691facd5ae87,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20740712/2022/11/14/24df4f91-c558-464f-8e64-140a2350aece1668414642096KASMAsStylishOversizedDropShouldersWoolenSweaterDressforWome1.jpg"
4ea55ccc-271a-3d64-b03b-69d433d9e0e5,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/1/9/430f5417-e55a-4343-acba-0863c80154281578529981362-1.jpg"
29e98397-1af2-36d7-92ab-8a1bebb77a37,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23440614/2023/5/27/2c82703d-883e-42e4-8c26-0b1f02323ac51685166355156STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg"
44791d9c-8c54-37c1-aa5c-16c7dcac0d2b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20856358/2022/11/28/b7e68fe4-10da-4566-9f2b-e2213b1ccb9a1669618656493-ANWAIND-Women-Clothing-Set-6651669618655921-1.jpg"
6e9ffa1e-f13f-3191-83a7-d3f237017e28,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21130128/2022/12/8/62387198-2952-4933-86fe-0f6cbc84033b1670509478894KiboWomensPeacockBluePuffedSleeveAsymmetricDress1.jpg"
cf4c948b-d9af-3085-8568-150340be3087,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/2/3/49a7de7f-24d1-4447-a9e4-2c9425c951f41612335480445-1.jpg"
f6d3f56d-4952-3b18-8680-ba1164b66f08,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28886102/2024/4/12/eb75776b-7b75-47e5-88f8-26330a59bcc71712913542019LULUSKYSheathDress1.jpg"
009c3e70-3cbb-38f0-a47c-ba175cf10edd,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20265184/2022/10/6/2fd55694-3bda-4f6b-9b65-d0f7cdd10bfe1665040164326-Trendyol-Burgundy-Bodycon-Mini-Dress-1181665040164084-1.jpg"
24ad3e8c-f575-3842-b964-4c19398c59e1,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23439960/2023/5/27/d24d0efd-6c9a-4a38-996b-5d29e5b64a181685176188471STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg"
2459585e-d412-3d29-a518-162c6abd40e0,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23431934/2023/5/26/cf106696-cf21-46d8-bf3f-6ab756e32e021685124333566STATUSMANTRAMulticolouredPrintT-shirtDress1.jpg"
404be581-7a02-3b14-99a1-0db2eff18f06,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29961432/2024/6/13/8cc783a5-03ac-4077-b08b-2951389ae7371718303328999SHECZZARPUCoatedSheathMiniDress1.jpg"
f2687ad0-d8a9-390f-83ef-0d4c0c26477e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29672272/2024/5/21/6009a5ef-546c-4e70-b37d-467c0b9fef511716288950946BAESDScubaDress1.jpg"
d333fe7f-e7df-39b2-a47a-8d2238571e7e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24026906/2023/7/14/2d0ddfe9-9a59-420f-b5e5-de75c49094d41689337563578EthnicDresses1.jpg"
c8b56af7-a546-325b-b5ce-7bd2d0351db2,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22327120/2023/3/14/1ab4845e-8d1d-434a-adb1-ed5d03cdf1a61678797505693DustyPinkFoilPrintPeplumMaxiKurta1.jpg"
cf68e8dd-e921-30b3-bc59-fdf8001d9842,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21498186/2023/1/10/cd591159-4afa-4c89-8e44-1e6dbc9f06471673359929488GreenBandhaniPrintedCowlNeckKurta1.jpg"
e60d1e42-99e3-3fe4-a5a1-58516c130d3b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27750968/2024/2/21/d5334f91-b0d7-4507-9ddc-ef13fc8fde181708508623990EthnicDresses1.jpg"
af6b0122-7cc7-3df2-9776-f85006fa36ea,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29658624/2024/5/21/f2d3a504-743d-4a1c-8ff0-519b6924b4d31716277699580EthnicDresses1.jpg"
7f708408-ffcc-32cb-8a72-05b59d59f73a,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28782334/2024/4/8/20febfed-d846-4e13-9f74-c6826c9afedd1712578209376SouchiiDress1.jpg"
0461d17a-c093-3f0d-af3a-7a3d51a64117,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25198044/2023/9/27/18848baf-b4e5-4298-b08b-f9eaff11575c1695807770247SangriaStripedALineEthnicDresses1.jpg"
18727f04-ba7e-3786-be1a-e2c8c9d12000,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26127778/2023/11/29/d5b129b6-bfdf-48cc-bb81-51997a416baf1701266613126MustardOrganzaFloralPrintEmbellishedAngrakhaGown1.jpg"
621b02c4-cc93-37e4-8b02-36926dc45ee1,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29642444/2024/5/18/962cea1a-553e-4e62-b4c1-cc701df2f7cc1716038832242OchreGeorgetteAnarkaliDresswithDupatta1.jpg"
71f0bcd2-8955-3ada-9e93-d2dc7e69533e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29642446/2024/5/21/9e264525-b753-4f95-a463-022ff776761f1716294636988BunaaiCottonTieredMaxiEthnicDresses1.jpg"
da9a5cf6-d73b-336b-ae62-9f560c281117,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19554320/2022/8/19/b5e7299e-4dfb-4257-9a4f-af72368b5d2a1660902184483TrendyolNavyBlueBodyconDress1.jpg"
3493e1f5-e982-39ab-8997-3c99323acce7,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29760148/2024/5/27/6016fa99-8278-4062-bb71-e583e74401451716769955886Kurtis1.jpg"
22968987-0257-33b2-9d1a-8339ec89822b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27361894/2024/5/25/3fcb26c3-70d8-4d02-b90a-83b207e1b9801716630424635-Taavi-Women-Ethnic-Dresses-1701716630424232-1.jpg"
cca1ff70-b2eb-3ac0-8c20-e9c278ed2c76,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29190356/2024/4/25/3ba25bd8-2377-48dc-866a-78a3223830981714042937962ColourMebyMelangeFloralPrintMaxiDress1.jpg"
7186d231-d5f1-3cb3-b6c6-01176cd1c66e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29450012/2024/5/10/868847ef-bedf-4441-9cba-2e984755c2da1715315390476WhiteAndBlackRayonShiboriPrintedEthnicDress1.jpg"
4aaa6a75-d652-3b38-92b8-86a588e4517b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29054978/2024/4/18/e1668837-f360-4b69-95a5-d636726ddccf1713447919998EthnicDresses1.jpg"
23e8aa1e-c2eb-3b5f-9c8f-7ee00f4301c5,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17716880/2022/4/12/fd6de693-033e-4185-980b-4f097a6bdf871649762757196-plusS-Women-Dresses-1121649762756739-1.jpg"
3f6db16e-b127-367a-af2c-4cf029bceaa9,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29607266/2024/5/18/b62d58f0-6625-4f7f-a965-848f46e91cd01715979439901EthnicDresses1.jpg"
dfade575-71a7-365c-8851-098d6f97844d,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29450024/2024/5/10/d63569c8-f128-433a-9fd5-c937821fe49a1715336934683CharukritiPrintedA-LineMidiEthnicDresses1.jpg"
867adbce-f009-306f-a407-46226ffb7ef7,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23662870/2023/6/17/33d1187a-3919-4c8d-8e57-5de7bf6d932b1686988400555AthenaAmpleGreenPuffSleeveFitFlareDress1.jpg"
bc4e1cc3-ce57-334c-a989-ab70f98233d2,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29716150/2024/5/23/4e821619-527f-4ba9-b1ec-309c8fb855f01716458811047EthnicDresses1.jpg"
89180c76-6630-3179-b38c-b687f2523cd8,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29450022/2024/5/10/7a6db586-45a0-49e0-8eaa-53adf33622ab1715318304679YellowCottonSolidA-lineEthnicDressWithRuffle1.jpg"
