Image ID,Image Source,Image Link
6c288894-4a6c-3f42-8960-43612c1d749a,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28885716/2024/4/12/111dbbde-0f18-4b24-b189-5e24ec25678d1712913022192LULUSKYSheathDress1.jpg"
39279bee-0e5e-350b-bcee-fe5d10aa2f35,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27678012/2024/2/20/49071b22-8d02-417a-9084-f259a7cb788e1708421432614TrendyolBodyconDress1.jpg"
a4b6c3f6-f86f-3215-81ef-8cf3e541dc53,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17392810/2022/3/30/576f320f-6902-44e8-934b-4e4b1ece5f561648616503007-plusS-Women-Dresses-7601648616502580-1.jpg"
9f0909cb-6ff3-32ee-97a3-a33319c3a142,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27189390/2024/1/24/56fcfe71-a48f-448d-8ff9-51a0ec1144571706106803557KVSFABPeachGeorgetteSequenceEmbroideredFlaredA-LineGown5.jpg"
a5308e97-f758-366e-a235-936e59e08938,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27737786/2024/2/21/2edf15b1-0b21-4ffa-a015-40c73a4d184d1708501416839PINACOLADACapeSleeveSheathDress1.jpg"
e2250239-6f00-3857-9daf-8bb021b54e56,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25397830/2023/10/9/820a5573-0e29-4dde-a8d1-582f86d15fbc1696819084113plusSOrangeFloralPrintMaxiDress1.jpg"
aeae2050-983a-3c59-8826-6f7e04a8176e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27950194/2024/2/29/7f2d791b-cfb5-4925-adb6-83603da06d9e1709203321156WomenFitandFlarePrintedViscoseRayonEthnicDresses1.jpg"
1c7adc44-2971-39a1-a1f5-3004d9057c81,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24666766/2023/8/25/965a6f73-a884-46fb-9699-5433feb1db601692970786298EthnicDresses1.jpg"
fc7ef09d-31c9-3f82-a2e4-3f4135b680b0,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23433582/2023/5/26/23f04542-a059-4911-bf29-175a0e61ca3e1685119876195BibaYellowEthnicMotifsPrintA-LineMidiDress1.jpg"
8c8d9dfd-8e42-368d-bce0-cd54812fd524,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29663414/2024/5/22/f4ec011b-2652-4033-83ad-8e3fa9d88c631716359436000MialofashionWomenFloralPrintedMaternityFeedingEthnicDresses1.jpg"
5fc86290-e763-390a-ae8d-80f4cfbb6fee,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27532960/2024/2/13/96c8ce23-8fd2-40c2-adc0-64b1eb3f3ef41707799936754TrendyolDress1.jpg"
69fbc4cd-43ee-3168-a74e-edc4d5785f66,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27731660/2024/2/20/1d909222-3924-48b4-b153-7697823243701708444687708DELANJacquardShirtDress1.jpg"
801b73c4-2358-361b-a724-b0a1faf4587e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22955580/2023/4/29/f4522260-9cd9-4b4e-948d-f4f405f34f5a1682763967454EthnicDresses1.jpg"
43abdc19-bd86-3a32-901d-67383509bf89,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24403606/2023/9/5/ae3e3091-a6b9-4092-a88b-f8f417a942bc1693913652473DressesBoohooWomenTopsBoohooWomenDressesBoohooWomenJumpsuitB1.jpg"
a33800dd-37bb-32ae-9a43-01af1f12772a,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19134290/2022/7/16/003d310b-f516-4c83-9af7-5c30379c6c3d1657951257851GreenGeoMixPrintA-LineDress1.jpg"
a7ed1b61-b92e-3ca0-90ed-32e365616fc0,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24909928/2023/9/11/f4b12745-d6b7-498c-a574-857f5d9eca771694425312070NITVANWomenOrangeEthnicMotifsPrintedFlaredSleevesBlockPrintM1.jpg"
6480fc48-719a-38fe-8feb-984036330baa,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24753364/2023/12/6/6c662ac0-2d5f-4897-b630-ce719c4984571701856905371-bebe-Women-Dresses-2691701856905046-1.jpg"
f25e779e-0346-3370-9d2a-927ebc450df5,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25440318/2023/10/11/8ea5f1c8-1f35-44fd-a872-47f13de9351b1697012735654PUKHYAWomensViscosePrintedFullSleeveAnarkaliFitFlaredDress1.jpg"
b0aadbdd-6109-336a-afcb-1d4c7e53f824,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28531366/2024/3/27/a9f70722-6d74-4591-b378-c2d026aa737f1711528713656EthnicDresses1.jpg"
75f9c2e3-087d-37d4-9924-717695804540,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28774548/2024/5/15/3af4a183-8dab-4c2b-9510-a4b1494894ab1715758209580MANGOPrintedPuffSleeveA-LineMidiDress1.jpg"
036b8236-0151-3373-bfcc-cd306503cf45,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24909456/2023/9/11/7ed0f46e-495a-4b33-9cba-c4c8b6703aa41694421419928NITVANWomenBlackEthnicMotifsPrintedFlaredSleevesBlockPrintMa1.jpg"
28f74f4e-9e4e-338f-b6a3-1bbea0e51f1c,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29563632/2024/5/16/6b9c17bc-6afc-48ad-aa91-4aa00dfbd1511715844766439EthnicDresses1.jpg"
1d5390a6-f7be-3687-927f-52b1f4a29134,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23788018/2023/6/28/f22eadeb-0def-407a-ad60-56aa659818651687931307371EthnicDresses1.jpg"
35ff8184-a489-3b49-9580-45c1942d336b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24953472/2023/9/13/7a0f93f3-e60d-4b3e-8947-835ae664c3e31694592846343EthnicDresses1.jpg"
6555e994-591e-37c6-bce1-f6352ff75f76,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26530556/2024/4/24/bc6ce453-4727-4e59-99f2-09ad79bb2f161713958215257-Sztori-Women-Dresses-2361713958214658-1.jpg"
68eaf3f4-899d-3b61-824e-99e0580a341d,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27361910/2024/5/30/3bb2adb1-0c91-4069-8474-4a660ed2001e1717063188334-Taavi-Women-Ethnic-Dresses-7281717063187922-1.jpg"
2f9c63bd-56da-3820-a549-c3bbae2241cf,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21257216/2023/1/28/44ced093-2fc1-4538-9e04-e2ba70c2f2931674886274421-Twilldor-Floral-A-Line-Midi-Dress-3861674886273889-3.jpg"
a9e73c85-fac6-3ace-94bf-b6ea8f9c8f2b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22954260/2023/4/29/bd64d70e-030a-4ba3-82d4-04c4e3be968d1682741924051StyliNavyBlueCheckedMaxiDress1.jpg"
26b0c451-82b2-3c33-b2b6-58211cf5f49c,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21498192/2023/1/10/14782d56-99f4-4759-862c-76c182c47cf41673355891841GreenDabuPrintLayeredMaxiKurta1.jpg"
7812fe3f-ac28-3c14-8d65-be996be4666e,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25302242/2023/9/30/cc374092-5f1d-4649-8477-80720641cebd1696070185350HenalWomenMustardYellowGeometricPrintedThreadWorkMaternityAn1.jpg"
c4fd0926-6089-3a17-a1dd-3eb08a89fe22,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18284560/2022/5/16/e9f2e206-093e-4f72-8a78-0813cca8fd701652699567597MissChasePinkEmbellishedGeorgetteMaxiDress4.jpg"
7da046c4-731b-38dd-80f4-8ae10f138434,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25440332/2023/10/12/f8b46abf-fb10-4361-bf60-23dcc71e13a41697049037009PUKHYAYellowFloralPrintA-LineMidiDress1.jpg"
e552aef3-f0c9-37c6-bed1-28e7d5c088be,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27361830/2024/6/12/f883534f-1598-4446-86e0-94e86cc413ec1718191773162-Taavi-Women-Ethnic-Dresses-8191718191772764-1.jpg"
998b4394-177a-3b80-862d-28831835de2f,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26770354/2024/1/4/c8480678-6ba5-481e-9785-9a42a198f2c91704341974515StyleCastYellowDress1.jpg"
785ac6cb-d649-318e-b9bd-9fed9e465fb1,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22939710/2023/4/28/873b30b4-d4ef-4f6f-8376-81656626fd5a1682676847651JuniperWomenSBabyPinkCottonVoilePrintedTieredMaxiDress1.jpg"
5d90d1f7-4853-3ae1-9615-8a799980f756,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23722580/2023/6/22/c2897c8b-ac24-4c40-8d7d-d759541e2b451687429626945DEEBACOMaroonPuffSleeveMaxiDress1.jpg"
cc51312b-0416-3833-8e2e-cc7327750aee,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27677982/2024/2/20/5f09fda8-0878-450b-b585-533dbd3509831708421434185TrendyolPrintMaxiDress1.jpg"
cedb13bd-56ae-3dc5-a456-1000d284f86d,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26703996/2023/12/28/b2139437-7dd6-46e3-9507-5a6ba7672b521703758191327KurtaSets1.jpg"
06ec6ea5-3e27-3566-802e-75d1f26e62de,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13391600/2021/2/9/33d62191-3477-4a4f-a043-bf3322f611381612864198974-Mast--Harbour-Women-Navy-Blue-Striped-A-Line-Dress-681612864-5.jpg"
3cf64d72-b17d-3993-8dda-a87f5d59eae8,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23873642/2023/12/5/7c2d76d8-93a0-48fa-824a-98574f2e4e291701773070504-Taavi-Women-Ethnic-Dresses-2471701773070145-1.jpg"
04935aab-6edd-3cf1-9371-52826b616041,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21513870/2023/12/15/67444f74-08a6-4814-aef4-b9d5a3e0fd571702638241974-Taavi-Women-Ethnic-Dresses-9231702638241554-1.jpg"
e2580397-c03a-34c7-856b-b56619dd0c6a,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20195290/2022/9/28/b3769fb6-515b-4161-a91b-2b4337f522af1664353103009AthenaMaroonSideSlitEmbellishedDresswithBackKeyhole1.jpg"
bb1d58b8-b408-35e7-a41a-698f2ea9cd99,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25440338/2023/10/11/753d32f0-7d1a-4569-9ff5-821bb97eb30f1697012745959PUKHYAWomensViscoseRoundNeckSolidEmbroideredTierDressFitFlar1.jpg"
acbbde7a-00a5-39be-a4c6-a05837b3c0f7,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25509326/2023/10/17/3b2982d9-826b-4610-b36b-0f1d3dd52e461697522467909KALINIWomenBlueEthnicMotifsPrintedSequinnedFloralAnarkaliKur1.jpg"
6a8aa185-39b6-34e4-a22a-4b6cbd2029e2,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28898586/2024/4/13/3e58179d-62bc-4f09-9820-fda515efd22a1712990213694SouchiiDress1.jpg"
6f7dc051-6cb2-3e87-bc78-2733133ae061,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27950182/2024/2/29/984aa26f-2c36-4cd7-8664-43fb086f0eee1709208024537WomenA-LinePrintedCottonEthnicDresses1.jpg"
22970803-1313-3f1a-8682-dd026f4c2339,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23523770/2023/6/5/a40ea635-d40e-434d-8f02-990590c9352c1685939871753StyliPinkCold-ShoulderMaxiDress1.jpg"
c18d638a-f5bf-3155-90e0-e575fa3c50ae,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29627852/2024/5/17/8a3092f4-0ae3-4c78-bca5-76b8e5a925061715966223388LULUSKYMaxiDress1.jpg"
1760c9d9-4e0f-3dca-bbdb-845d373d9fe5,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28206460/2024/3/12/173959f0-969e-4f1b-bea2-9727b2a0f16e1710239652115EthnicDresses1.jpg"
c9931abc-94b1-3506-8201-9690c37ab61a,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20554706/2022/11/10/e333b78c-ab73-4c72-954a-cce6d3fec1ba1668077065337-plusS-Women-Dresses-1731668077064844-1.jpg"
2f5a9757-9a47-37ec-a793-8ee698d85652,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28044878/2024/3/5/38054138-789c-4776-84aa-c1a01b3aab481709630420457SouchiiDress1.jpg"
613147f0-21f5-307b-8ce1-42f90394d9f6,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21513964/2023/12/15/6069c8b0-01eb-4479-bc4e-74e17262ed301702638250609-Taavi-Women-Ethnic-Dresses-1471702638250212-1.jpg"
d92a8948-485b-3c77-af24-aa707c87671f,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17650672/2022/4/1/34c45f03-aaf5-404d-a133-3283c8bb1c181648806890275-Athena-Pink-pleated-off-shoulder-maxi-dress-6651648806889771-1.jpg"
1389ec66-0a3b-3a41-bc94-24a4aee9dfdd,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25358024/2023/10/6/0508b6eb-e8e9-4fc9-8a12-e99270eab2ce1696601415918HMSmokedBodyconDresses1.jpg"
ed1a0822-dad0-3d30-aa89-34533b9c2a0c,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29928667/2024/6/8/ebe591f8-3468-4278-9947-d653d71d066b1717862890938PinkViscoseTieredFlaredDress1.jpg"
996a4457-b068-3225-8c59-524dd518f48c,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20774520/2022/11/16/a3240ea8-f1f1-4ac3-a6a2-1bbdf72be7c51668594256331FloralPrintedMaternityNursingCottonKurta1.jpg"
41b54698-0cf8-3abb-bfe3-0b3c28f61342,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24908982/2023/9/11/1d721f07-6105-4398-abfb-28230d8622821694421529359NITVANWomenMulticolouredFloralPrintedThreadWorkBlockPrintMat1.jpg"
493db623-5269-3779-bd95-71358d36c436,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21794498/2023/2/1/949869b5-3de0-44d5-b06e-2bf4b5d7c44d1675246709740FrillSleeveFloralPrintLayeredMaxiDress1.jpg"
89e37c3a-a878-3e2a-8a40-48ada8d56fb1,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28886076/2024/4/12/6351efe5-7843-412f-9f18-69609eb2c8bc1712913433325LULUSKYMaxiDress1.jpg"
d2200619-baba-3c6c-a1ab-0ef0031004d0,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27677692/2024/2/20/95c3d0c9-ef82-4688-85c1-de7be113533b1708396858594TrendyolBodyconMidiDress1.jpg"
8ccecfba-5e47-3ef3-9aa5-b6e346e34536,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29164032/2024/4/24/5d08501b-118c-4cc2-866e-e36122bfc4fe1713959858803AthenaStripedRuffledGeorgetteA-LineDress1.jpg"
d14a1b7e-a2e6-3c60-ba84-137c5dc31c8b,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24937572/2023/9/13/0203cddd-e717-4286-a478-244bbff7a6901694589805902DressBerryTealEmbellishedFlaredSleeveGeorgetteA-LineMidiDres1.jpg"
8cb1d3a7-a8a3-3e6b-8fc9-77d8b6b11953,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19816856/2022/9/8/92b3c63b-3629-4ce8-81f9-abac6a2ca4cf1662617059302KAAJHWomenTurquoiseBluePrintedCottonEthnicDresses1.jpg"
2385492b-f30f-3287-92e0-da55fc0a3898,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28884866/2024/4/12/b7ff7052-bfdd-4008-89dc-e7321f83b5b31712912148530ColourMebyMelangeFloralPrintShirtMidiDress1.jpg"
c7aad9a1-0245-38b7-9319-b2b2483c7d27,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29718182/2024/5/22/77cbefcc-dd60-47c5-96aa-a5bc2da5138c1716388436182WomensFloralPrintedRayonFlaredKurta1.jpg"
35117482-023f-3888-a1b3-b473f426b864,Pinterest,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19180042/2022/7/20/eda7df9b-99eb-4880-b561-cbfcbbd4fc751658290629814Dresses1.jpg"
